id,match_id,player_id,kills,deaths,assists,win,true_burnout,start_time,duration,radiant_win,kda_ratio
126,100251,1002,12,1,10,1,0,2022-07-22,3460,1,22.0
127,100252,1002,3,9,10,0,0,2022-07-23,1592,0,1.4444444444444444
128,100253,1002,8,7,3,1,0,2022-07-24,3361,1,1.5714285714285714
129,100254,1002,6,3,10,0,0,2022-07-25,2841,0,5.333333333333333
130,100255,1002,4,1,0,0,0,2022-07-26,2834,0,4.0
131,100256,1002,4,10,5,1,0,2022-07-27,3150,1,0.9
132,100257,1002,15,2,7,1,0,2022-07-28,3255,1,11.0
133,100258,1002,4,7,13,0,0,2022-07-29,2286,0,2.4285714285714284
134,100259,1002,2,6,5,0,0,2022-07-30,2556,0,1.1666666666666667
135,100260,1002,2,6,15,1,0,2022-07-31,2153,1,2.8333333333333335
136,100261,1002,10,1,15,1,0,2022-08-01,2830,1,25.0
137,100262,1002,0,1,9,0,0,2022-08-02,1784,0,9.0
138,100263,1002,4,9,14,1,0,2022-08-03,1689,1,2.0
139,100264,1002,1,3,1,1,0,2022-08-04,3541,1,0.6666666666666666
140,100265,1002,15,4,6,0,1,2022-08-05,2830,0,5.25
141,100266,1002,12,2,15,1,0,2022-08-06,3231,1,13.5
142,100267,1002,15,6,15,0,0,2022-08-07,3107,0,5.0
143,100268,1002,14,5,2,0,0,2022-08-08,3592,0,3.2
144,100269,1002,1,6,5,0,1,2022-08-09,2008,0,1.0
145,100270,1002,4,10,1,0,0,2022-08-10,1682,0,0.5
146,100271,1002,3,10,0,1,0,2022-08-11,1783,1,0.3
147,100272,1002,15,2,6,0,0,2022-08-12,3264,0,10.5
148,100273,1002,9,10,9,0,0,2022-08-13,1819,0,1.8
149,100274,1002,3,3,0,1,0,2022-08-14,2264,1,1.0
150,100275,1002,5,7,0,0,0,2022-08-15,2882,0,0.7142857142857143
151,100301,1003,11,10,4,0,0,2022-06-02,3144,0,1.5
152,100302,1003,14,4,11,0,0,2022-06-03,2164,0,6.25
153,100303,1003,7,8,20,0,0,2022-06-04,2598,0,3.375
154,100304,1003,5,9,11,0,0,2022-06-05,1911,0,1.7777777777777777
155,100305,1003,12,10,8,1,0,2022-06-06,2956,1,2.0
156,100306,1003,8,8,19,0,0,2022-06-07,2305,0,3.375
157,100307,1003,8,7,1,0,0,2022-06-08,2274,0,1.2857142857142858
158,100308,1003,6,2,8,1,0,2022-06-09,2799,1,7.0
159,100309,1003,14,3,13,0,0,2022-06-10,2379,0,9.0
160,100310,1003,9,5,6,0,0,2022-06-11,2393,0,3.0
161,100311,1003,0,2,2,1,0,2022-06-12,3097,1,1.0
162,100312,1003,7,2,0,1,0,2022-06-13,1759,1,3.5
163,100313,1003,10,6,11,1,0,2022-06-14,2218,1,3.5
164,100314,1003,9,5,3,1,0,2022-06-15,1530,1,2.4
165,100315,1003,2,2,18,0,0,2022-06-16,3490,0,10.0
166,100316,1003,1,8,10,0,0,2022-06-17,3183,0,1.375
167,100317,1003,10,1,10,0,0,2022-06-18,3577,0,20.0
168,100318,1003,1,6,6,1,0,2022-06-19,1539,1,1.1666666666666667
169,100319,1003,14,10,0,0,0,2022-06-20,2857,0,1.4
170,100320,1003,10,7,15,1,0,2022-06-21,2867,1,3.5714285714285716
171,100321,1003,4,10,14,0,0,2022-06-22,1873,0,1.8
172,100322,1003,12,6,16,1,0,2022-06-23,2203,1,4.666666666666667
173,100323,1003,9,10,14,1,0,2022-06-24,2440,1,2.3
174,100324,1003,6,8,15,1,0,2022-06-25,2749,1,2.625
175,100325,1003,12,3,4,1,1,2022-06-26,1936,1,5.333333333333333
176,100326,1003,2,8,4,0,0,2022-06-27,2139,0,0.75
177,100327,1003,9,1,12,0,0,2022-06-28,2132,0,21.0
178,100328,1003,6,10,9,0,0,2022-06-29,3588,0,1.5
179,100329,1003,2,2,3,0,0,2022-06-30,3038,0,2.5
180,100330,1003,14,6,6,0,0,2022-07-01,2083,0,3.3333333333333335
181,100331,1003,2,4,11,0,0,2022-07-02,1619,0,3.25
182,100332,1003,11,5,6,0,0,2022-07-03,2503,0,3.4
183,100333,1003,14,1,2,1,0,2022-07-04,1997,1,16.0
184,100334,1003,0,7,2,1,0,2022-07-05,2505,1,0.2857142857142857
185,100335,1003,15,5,11,1,0,2022-07-06,2533,1,5.2
186,100336,1003,2,2,10,1,0,2022-07-07,2069,1,6.0
187,100337,1003,8,2,13,1,0,2022-07-08,2972,1,10.5
188,100338,1003,7,2,18,1,0,2022-07-09,2215,1,12.5
189,100339,1003,11,9,9,1,0,2022-07-10,3335,1,2.2222222222222223
190,100340,1003,1,3,13,0,0,2022-07-11,2044,0,4.666666666666667
191,100341,1003,4,2,2,0,0,2022-07-12,3579,0,3.0
192,100342,1003,0,3,12,0,0,2022-07-13,2961,0,4.0
193,100343,1003,1,10,5,0,0,2022-07-14,2671,0,0.6
194,100344,1003,7,10,2,1,1,2022-07-15,2174,1,0.9
195,100345,1003,12,7,20,0,0,2022-07-16,1869,0,4.571428571428571
196,100346,1003,12,8,0,0,0,2022-07-17,2157,0,1.5
197,100347,1003,1,8,19,1,0,2022-07-18,2221,1,2.5
198,100348,1003,1,6,15,1,0,2022-07-19,2249,1,2.6666666666666665
199,100349,1003,8,2,3,1,1,2022-07-20,2106,1,5.5
200,100350,1003,3,10,5,0,0,2022-07-21,2000,0,0.8
201,100351,1003,4,7,0,0,0,2022-07-22,1687,0,0.5714285714285714
202,100352,1003,10,9,8,0,0,2022-07-23,1561,0,2.0
203,100353,1003,15,8,13,1,0,2022-07-24,1747,1,3.5
204,100354,1003,6,2,18,1,0,2022-07-25,2592,1,12.0
205,100355,1003,7,8,7,1,0,2022-07-26,2876,1,1.75
206,100356,1003,13,10,20,1,0,2022-07-27,3026,1,3.3
207,100357,1003,15,6,17,0,0,2022-07-28,1988,0,5.333333333333333
208,100358,1003,3,8,1,1,0,2022-07-29,3153,1,0.5
209,100359,1003,0,3,8,1,0,2022-07-30,1807,1,2.6666666666666665
210,100360,1003,3,2,4,0,0,2022-07-31,1894,0,3.5
211,100361,1003,2,5,11,0,0,2022-08-01,3427,0,2.6
212,100362,1003,11,6,4,1,1,2022-08-02,3356,1,2.5
213,100363,1003,10,8,12,1,0,2022-08-03,2116,1,2.75
214,100364,1003,3,5,1,1,0,2022-08-04,2986,1,0.8
215,100365,1003,5,10,6,0,1,2022-08-05,3196,0,1.1
216,100366,1003,3,10,19,1,0,2022-08-06,2208,1,2.2
217,100367,1003,3,6,7,0,0,2022-08-07,2508,0,1.6666666666666667
218,100368,1003,0,10,14,0,0,2022-08-08,3294,0,1.4
219,100369,1003,5,2,2,1,0,2022-08-09,3477,1,3.5
220,100370,1003,1,3,14,1,0,2022-08-10,1762,1,5.0
221,100371,1003,5,4,1,1,0,2022-08-11,3246,1,1.5
222,100372,1003,8,10,6,0,0,2022-08-12,2592,0,1.4
223,100373,1003,2,3,16,0,0,2022-08-13,2249,0,6.0
224,100374,1003,9,2,11,1,0,2022-08-14,2765,1,10.0
225,100375,1003,9,7,9,0,0,2022-08-15,3507,0,2.5714285714285716
226,100401,1004,2,1,19,0,0,2022-06-02,2229,0,21.0
227,100402,1004,12,3,20,0,0,2022-06-03,1941,0,10.666666666666666
228,100403,1004,15,8,11,0,0,2022-06-04,2861,0,3.25
229,100404,1004,5,10,20,0,0,2022-06-05,2433,0,2.5
230,100405,1004,6,7,10,0,0,2022-06-06,1853,0,2.2857142857142856
231,100406,1004,5,3,3,1,0,2022-06-07,3247,1,2.6666666666666665
232,100407,1004,6,7,4,0,0,2022-06-08,2925,0,1.4285714285714286
233,100408,1004,1,2,4,1,0,2022-06-09,1514,1,2.5
234,100409,1004,7,6,6,1,0,2022-06-10,2507,1,2.1666666666666665
235,100410,1004,1,1,0,1,1,2022-06-11,3498,1,1.0
236,100411,1004,14,2,11,0,0,2022-06-12,2691,0,12.5
237,100412,1004,3,8,8,0,0,2022-06-13,2495,0,1.375
238,100413,1004,15,6,9,1,0,2022-06-14,3488,1,4.0
239,100414,1004,1,1,11,0,0,2022-06-15,3334,0,12.0
240,100415,1004,12,8,10,0,0,2022-06-16,2468,0,2.75
241,100416,1004,10,5,9,1,0,2022-06-17,3589,1,3.8
242,100417,1004,9,6,20,1,0,2022-06-18,2130,1,4.833333333333333
243,100418,1004,1,8,11,1,0,2022-06-19,1706,1,1.5
244,100419,1004,1,7,19,0,0,2022-06-20,3391,0,2.857142857142857
245,100420,1004,12,8,6,0,0,2022-06-21,2899,0,2.25
246,100421,1004,13,3,10,0,0,2022-06-22,1991,0,7.666666666666667
247,100422,1004,7,6,12,1,0,2022-06-23,2826,1,3.1666666666666665
248,100423,1004,6,1,19,1,0,2022-06-24,3438,1,25.0
249,100424,1004,1,8,13,1,0,2022-06-25,2843,1,1.75
250,100425,1004,13,1,3,0,1,2022-06-26,3057,0,16.0
251,100426,1004,12,9,0,1,0,2022-06-27,3557,1,1.3333333333333333
252,100427,1004,15,5,16,1,0,2022-06-28,3094,1,6.2
253,100428,1004,1,6,6,1,0,2022-06-29,1603,1,1.1666666666666667
254,100429,1004,9,6,0,0,0,2022-06-30,3265,0,1.5
255,100430,1004,0,6,7,0,0,2022-07-01,3224,0,1.1666666666666667
256,100431,1004,5,1,16,1,0,2022-07-02,2118,1,21.0
257,100432,1004,12,4,19,0,0,2022-07-03,2208,0,7.75
258,100433,1004,11,8,1,0,0,2022-07-04,2398,0,1.5
259,100434,1004,0,10,11,0,0,2022-07-05,1921,0,1.1
260,100435,1004,14,1,18,1,0,2022-07-06,1931,1,32.0
261,100436,1004,7,6,7,1,0,2022-07-07,2047,1,2.3333333333333335
262,100437,1004,5,7,15,1,0,2022-07-08,3350,1,2.857142857142857
263,100438,1004,12,10,20,0,0,2022-07-09,2377,0,3.2
264,100439,1004,5,1,20,0,0,2022-07-10,3520,0,25.0
265,100440,1004,7,2,0,1,0,2022-07-11,2386,1,3.5
266,100441,1004,4,4,20,1,0,2022-07-12,2245,1,6.0
267,100442,1004,14,5,7,1,0,2022-07-13,2913,1,4.2
268,100443,1004,13,10,2,1,0,2022-07-14,2484,1,1.5
269,100444,1004,6,3,11,1,0,2022-07-15,2614,1,5.666666666666667
270,100445,1004,10,5,13,0,0,2022-07-16,1912,0,4.6
271,100446,1004,15,3,18,1,0,2022-07-17,1523,1,11.0
272,100447,1004,7,5,9,1,0,2022-07-18,2008,1,3.2
273,100448,1004,9,3,2,1,1,2022-07-19,1533,1,3.6666666666666665
274,100449,1004,6,5,13,0,0,2022-07-20,2561,0,3.8
275,100450,1004,0,4,7,0,0,2022-07-21,1668,0,1.75
276,100451,1004,9,6,4,1,1,2022-07-22,2356,1,2.1666666666666665
277,100452,1004,14,2,15,0,0,2022-07-23,2119,0,14.5
278,100453,1004,5,10,6,1,0,2022-07-24,3121,1,1.1
279,100454,1004,2,5,16,0,0,2022-07-25,3232,0,3.6
280,100455,1004,5,7,17,1,0,2022-07-26,3213,1,3.142857142857143
281,100456,1004,8,8,20,0,0,2022-07-27,3552,0,3.5
282,100457,1004,1,1,19,1,0,2022-07-28,2945,1,20.0
283,100458,1004,11,8,5,0,0,2022-07-29,2294,0,2.0
284,100459,1004,14,8,3,1,0,2022-07-30,3177,1,2.125
285,100460,1004,8,7,4,1,0,2022-07-31,1895,1,1.7142857142857142
286,100461,1004,8,10,3,0,1,2022-08-01,3423,0,1.1
287,100462,1004,4,1,11,0,0,2022-08-02,1656,0,15.0
288,100463,1004,13,3,13,1,0,2022-08-03,3009,1,8.666666666666666
289,100464,1004,11,2,18,1,0,2022-08-04,2132,1,14.5
290,100465,1004,12,8,7,0,0,2022-08-05,2112,0,2.375
291,100466,1004,1,1,4,0,0,2022-08-06,1888,0,5.0
292,100467,1004,7,8,6,1,0,2022-08-07,2340,1,1.625
293,100468,1004,11,10,7,1,0,2022-08-08,3159,1,1.8
294,100469,1004,4,6,7,1,0,2022-08-09,3159,1,1.8333333333333333
295,100470,1004,9,5,9,0,0,2022-08-10,1522,0,3.6
296,100471,1004,11,7,12,1,0,2022-08-11,2340,1,3.2857142857142856
297,100472,1004,15,6,14,0,0,2022-08-12,1771,0,4.833333333333333
298,100473,1004,2,2,18,0,0,2022-08-13,2321,0,10.0
299,100474,1004,9,7,15,0,0,2022-08-14,2144,0,3.4285714285714284
300,100475,1004,12,1,4,0,0,2022-08-15,3314,0,16.0
301,100501,1005,12,2,1,1,0,2022-06-02,1749,1,6.5
302,100502,1005,15,7,7,1,0,2022-06-03,3222,1,3.142857142857143
303,100503,1005,13,4,17,1,0,2022-06-04,2528,1,7.5
304,100504,1005,9,10,4,0,0,2022-06-05,3302,0,1.3
305,100505,1005,14,6,10,0,0,2022-06-06,1751,0,4.0
306,100506,1005,13,8,13,1,0,2022-06-07,1506,1,3.25
307,100507,1005,6,7,12,0,0,2022-06-08,1578,0,2.5714285714285716
308,100508,1005,6,4,3,1,0,2022-06-09,1597,1,2.25
309,100509,1005,2,1,17,1,0,2022-06-10,1643,1,19.0
310,100510,1005,13,4,14,1,0,2022-06-11,2175,1,6.75
311,100511,1005,4,7,12,0,0,2022-06-12,3156,0,2.2857142857142856
312,100512,1005,14,7,9,1,0,2022-06-13,2124,1,3.2857142857142856
313,100513,1005,6,4,2,0,0,2022-06-14,3400,0,2.0
314,100514,1005,5,9,14,1,0,2022-06-15,2962,1,2.111111111111111
315,100515,1005,9,9,16,0,0,2022-06-16,3285,0,2.7777777777777777
316,100516,1005,12,4,1,1,0,2022-06-17,3471,1,3.25
317,100517,1005,5,5,11,1,0,2022-06-18,2234,1,3.2
318,100518,1005,0,2,1,1,0,2022-06-19,1919,1,0.5
319,100519,1005,5,6,13,1,0,2022-06-20,2349,1,3.0
320,100520,1005,14,8,14,1,0,2022-06-21,2769,1,3.5
321,100521,1005,15,10,4,1,0,2022-06-22,1739,1,1.9
322,100522,1005,5,1,17,1,0,2022-06-23,1518,1,22.0
323,100523,1005,2,2,0,1,0,2022-06-24,3561,1,1.0
324,100524,1005,7,2,16,0,0,2022-06-25,1831,0,11.5
325,100525,1005,15,1,12,1,0,2022-06-26,1530,1,27.0
326,100526,1005,1,8,8,0,0,2022-06-27,1650,0,1.125
327,100527,1005,10,3,1,1,0,2022-06-28,2487,1,3.6666666666666665
328,100528,1005,5,9,5,1,1,2022-06-29,3542,1,1.1111111111111112
329,100529,1005,4,2,8,1,0,2022-06-30,2285,1,6.0
330,100530,1005,8,1,6,0,0,2022-07-01,2173,0,14.0
331,100531,1005,9,7,17,1,0,2022-07-02,2564,1,3.7142857142857144
332,100532,1005,6,7,18,1,0,2022-07-03,1802,1,3.4285714285714284
333,100533,1005,12,4,17,1,0,2022-07-04,2210,1,7.25
334,100534,1005,13,3,12,1,0,2022-07-05,2555,1,8.333333333333334
335,100535,1005,3,9,9,0,0,2022-07-06,1936,0,1.3333333333333333
336,100536,1005,9,10,7,0,0,2022-07-07,2591,0,1.6
337,100537,1005,13,7,20,1,0,2022-07-08,3076,1,4.714285714285714
338,100538,1005,7,9,17,1,0,2022-07-09,2099,1,2.6666666666666665
339,100539,1005,11,9,10,0,0,2022-07-10,1979,0,2.3333333333333335
340,100540,1005,9,9,7,1,0,2022-07-11,1605,1,1.7777777777777777
341,100541,1005,7,8,9,0,0,2022-07-12,2232,0,2.0
342,100542,1005,10,5,13,1,0,2022-07-13,2445,1,4.6
343,100543,1005,8,3,3,1,0,2022-07-14,2955,1,3.6666666666666665
344,100544,1005,4,7,5,1,0,2022-07-15,2664,1,1.2857142857142858
345,100545,1005,3,6,16,0,0,2022-07-16,2951,0,3.1666666666666665
346,100546,1005,9,3,16,0,0,2022-07-17,2678,0,8.333333333333334
347,100547,1005,3,4,7,1,0,2022-07-18,3406,1,2.5
348,100548,1005,7,2,0,0,0,2022-07-19,2160,0,3.5
349,100549,1005,2,4,6,0,0,2022-07-20,2191,0,2.0
350,100550,1005,9,4,1,0,1,2022-07-21,2051,0,2.5
351,100551,1005,10,5,6,0,0,2022-07-22,2776,0,3.2
352,100552,1005,7,8,7,0,0,2022-07-23,1785,0,1.75
353,100553,1005,7,9,2,0,0,2022-07-24,1503,0,1.0
354,100554,1005,12,1,14,0,0,2022-07-25,1813,0,26.0
355,100555,1005,14,1,6,1,1,2022-07-26,1703,1,20.0
356,100556,1005,5,7,17,1,0,2022-07-27,2916,1,3.142857142857143
357,100557,1005,0,7,11,0,0,2022-07-28,2070,0,1.5714285714285714
358,100558,1005,14,9,5,0,0,2022-07-29,3254,0,2.111111111111111
359,100559,1005,12,2,5,1,0,2022-07-30,1854,1,8.5
360,100560,1005,13,5,12,0,0,2022-07-31,3575,0,5.0
361,100561,1005,4,9,3,0,0,2022-08-01,2608,0,0.7777777777777778
362,100562,1005,10,4,8,0,0,2022-08-02,2729,0,4.5
363,100563,1005,5,10,8,1,0,2022-08-03,2158,1,1.3
364,100564,1005,1,6,8,1,0,2022-08-04,2871,1,1.5
365,100565,1005,7,3,13,0,0,2022-08-05,2243,0,6.666666666666667
366,100566,1005,3,7,12,1,0,2022-08-06,3331,1,2.142857142857143
367,100567,1005,3,5,1,0,0,2022-08-07,3400,0,0.8
368,100568,1005,14,6,5,1,0,2022-08-08,3344,1,3.1666666666666665
369,100569,1005,13,3,17,0,0,2022-08-09,1651,0,10.0
370,100570,1005,12,1,17,0,0,2022-08-10,2180,0,29.0
371,100571,1005,0,10,2,0,1,2022-08-11,2489,0,0.2
372,100572,1005,13,6,12,0,0,2022-08-12,1809,0,4.166666666666667
373,100573,1005,2,1,5,0,0,2022-08-13,3227,0,7.0
374,100574,1005,1,1,2,1,1,2022-08-14,2554,1,3.0
375,100575,1005,12,1,6,0,0,2022-08-15,2381,0,18.0
376,100601,1006,14,6,14,1,0,2022-06-02,2299,1,4.666666666666667
377,100602,1006,4,4,8,1,0,2022-06-03,3283,1,3.0
378,100603,1006,10,7,2,0,0,2022-06-04,2125,0,1.7142857142857142
379,100604,1006,3,2,20,0,0,2022-06-05,2603,0,11.5
380,100605,1006,6,8,8,1,0,2022-06-06,1871,1,1.75
381,100606,1006,9,6,10,0,0,2022-06-07,3140,0,3.1666666666666665
382,100607,1006,13,9,4,1,0,2022-06-08,1978,1,1.8888888888888888
383,100608,1006,1,9,20,0,0,2022-06-09,2830,0,2.3333333333333335
384,100609,1006,0,9,16,0,0,2022-06-10,1664,0,1.7777777777777777
385,100610,1006,6,2,7,1,0,2022-06-11,1552,1,6.5
386,100611,1006,6,5,5,1,0,2022-06-12,1586,1,2.2
387,100612,1006,12,7,7,1,0,2022-06-13,2205,1,2.7142857142857144
388,100613,1006,15,1,12,0,0,2022-06-14,2211,0,27.0
389,100614,1006,9,10,17,1,0,2022-06-15,1801,1,2.6
390,100615,1006,9,4,10,1,0,2022-06-16,1977,1,4.75
391,100616,1006,2,4,12,0,0,2022-06-17,2120,0,3.5
